slug,score,category,note
pawpaw,3,,pawpaw fruit illustration
peppermint,3,,peppermint leaves + ghost
phyllo-pastry,3,,baked filled phyllo
pie-crust,3,,a baked meat pie
pimento,3,,small red pimento pepper
pimento-cheese,3,,plate of pimento cheese
pimiento,3,,small red pepper
pineapple,3,,pineapple with odd flowering base
pisco,3,,"Pisco bottles, small"
pita-bread,3,,pita bread
plum-wine,3,,glass of plum wine
polenta,3,,polenta dish with sausage
pomegranate-seed,3,,"whole pomegranate + juice, not just seeds"
pork-fat,3,,pork/ham slices
portabella-mushroom,3,,"mushrooms, look like button not portabella"
praline,3,,pink praline crumble
puff-pastry,3,,rolled pastry sheet
quail,3,,plated quail dish
quail-egg,3,,plated dish with quail eggs
quatre-epices,3,,ground spice pile + fork
quince,3,,"quince on branch, illustration"
red-chile,3,,"mostly yellow chilies, color off for red"
refried-bean,3,,refried beans in pan
relish,3,,bowls of relish + ghost
remoulade-sauce,3,,green-flecked sauce disc
rennet,3,,"bottle of animal rennet, labeled"
rice-cake,3,,decorated rice cake
rice-milk,3,,glass of rice milk + grated bits
ricotta-cheese,3,,"ricotta tubs + spoon, ghost"
rum,3,,glass of rum
sake,3,,sake cup/set
salad-dressing,3,,salad with dressing
salsa-verde,3,,spill of green salsa
sambhar-powder,3,,"bowl of sambar soup, not the powder"
sansho-pepper,3,,branch with berries/leaves
sauvignon-blanc-wine,3,,"green grapes, not wine"
savoy-cabbage,3,,savoy leaf + ghost
scallop,3,,scallop shell
schmaltz,3,,pale fat blob
scone,3,,plate of scones
seitan,3,,plate of seitan strips
sesame-oil,3,,vial of oil
sesame-paste,3,,tahini bowls + lemon
shiso,3,,purple shiso leaves + ghost
shortening,3,,jar of shortening in basket
smoked-trout,3,,a smoker apparatus with fish
snap-pea,3,,snap peas + ghost
snow-pea,3,,"single snow pea pod, small"
soup,3,,asparagus + bowl of soup + spoon
sour-cream,3,,"plate/dish, not clearly sour cream"
sour-milk,3,,glass of milk
soy-oil,3,,bottles of oil
soybean,3,,"dried soybean plant sprig, sparse"
squab,3,,whole raw squab/pigeon
star-fruit,3,,"star fruit whole + slices, ghost"
steak-sauce,3,,A1 sauce boxes row
stock,3,,pot of stock
suet,3,,chunk of raw fat
sugar-cane,3,,sugar cane stalks illustration
sun-dried-tomato,3,,sun-dried tomatoes + heavy ghost
surimi,3,,bowl of pale paste
sweet-potato,3,,sweet potato + ghost
sweetbread,3,,plated sweetbread dish
taco-sauce,3,,bowls of sauce on a plate
tahini,3,,tahini bowls + lemon
tandoori-masala,3,,"spice tin, labeled"
tapioca,3,,plate of tapioca + odd bits
tarama,3,,plate of taramasalata + veg
tea,3,,bowl of tea leaves
teriyaki-sauce,3,,teriyaki dish
tilapia-fillet,3,,"whole tilapia, not a fillet"
tom-yum-paste,3,,"bowl of tom yum soup, not paste"
tostada,3,,tostada plate
treacle,3,,dish of treacle + spoon
tripe,3,,pale folded tripe
triple-sec,3,,bottle + pineapple + limes
turkey-liver,3,,liver + onions dish
turmeric,3,,fresh turmeric root + ghost
umeboshi,3,,umeboshi plum
veal-stock,3,,pot of stock
whole-grain-mustard,3,,"dish of mustard, grain not obvious"
yellowfin-tuna-fillet,3,,"whole tuna, not a fillet"
absinthe,4,,"glass+spoon serve, iconic"
agave-nectar,4,,clear branded syrup bottle
aioli,4,,"bowl+spoon, recognizable"
albacore-tuna,4,,"whole tuna, clean"
aleppo-pepper,4,,"red pepper flakes pile, accurate"
almond-milk,4,,glass+jug of milk
amaretti,4,,"amaretti cookies, clean"
andouille-sausage,4,,"sausage, recognizable"
angostura-bitter,4,,branded bottle + glass
annatto-seed,4,,"open pod with red seeds, accurate"
apple-cider,4,,two glasses of cider
apple-juice,4,,glasses of juice with apple
arctic-char,4,,"fish, clean"
armagnac,4,,branded bottle
asian-pear,4,,"asian pears, clean"
avocado,4,,"two whole avocados, no cut flesh"
bacon,4,,cooked bacon strip
bagel,4,,"sesame bagel, clean"
baileys-irish-cream,4,,bottle + glass
banana,4,,bunches of bananas/plantains
bay-leaf,4,,dried bay leaves
bean,4,,"green beans, reads fine"
bearnaise-sauce,4,,bowl of sauce + tarragon
bechamel-sauce,4,,pot of bechamel + spoon
biscotti,4,,"biscotti slice, clean"
black-mushroom,4,,shiitake mushrooms
black-pudding,4,,slice of black pudding
black-tea,4,,cup of tea
blueberry,4,,"few blueberries, clean"
bluefish,4,,fish illustration
bolognese-sauce,4,,pasta with bolognese
bonito-flake,4,,bonito flakes pile
bouquet-garni,4,,tied herb bundle
bran-flake,4,,bowl of bran flakes
brandy,4,,brandy snifter
bread,4,,seeded bread rolls
bresaola,4,,cured meat pieces
broth,4,,jar of broth + spoon
brown-bread,4,,slice of brown bread
bun,4,,sesame buns
burrata-cheese,4,,burrata ball in bowl
butterfish,4,,B&W fish illustration
buttermilk,4,,two glasses of milk
cabbage,4,,"cabbage, clean"
cabbage-kimchi,4,,kimchi
cardamom,4,,cardamom pods pile
carp,4,,carp fish
carrot,4,,carrots with greens
carrot-juice,4,,glass of juice + carrots
caviar,4,,caviar on spoon + pile
celeriac,4,,celeriac root
chai-tea,4,,pouring chai into cup
challah,4,,challah loaf
charcoal,4,,"charcoal chunks, clean"
cheddar-cheese,4,,cheddar wedge
cheesecake,4,,cheesecake slice + berries
cherry-brandy,4,,kirschwasser bottle
cherry-pepper,4,,red cherry pepper
cherry-syrup,4,,bottle + glass of syrup
chestnut-mushroom,4,,mushrooms
chicken,4,,"roasted whole chicken, appealing"
chickpea-flour,4,,pile of yellow flour
chili-bean,4,,"chili in bowl, recognizable"
chili-oil,4,,dish of chili oil
chimichurri-sauce,4,,bowl of green sauce
chinese-eggplant,4,,purple eggplants
chinese-sausage,4,,strings of chinese sausage
chipotle-chile,4,,dried chipotle chiles
chocolate-wafer,4,,wafer cookies
cider,4,,glass of cider
cinnamon,4,,cinnamon sticks + cloves
clotted-cream,4,,tub of cream
cocoa-butter,4,,block of cocoa butter
coconut,4,,coconuts whole + cut
cod,4,,cod fish
coffee,4,,latte + dish of coffee
cognac,4,,cognac snifter
colby-cheese,4,,orange cheese block
coleslaw,4,,coleslaw pile
collard-green,4,,"collard greens, clean"
comte-cheese,4,,comte on board
cookie,4,,chocolate chip cookie
corn-flake,4,,bowl of corn flakes
cornbread,4,,cornbread round
cornmeal,4,,pile of cornmeal
cottage-cheese,4,,bowl of cottage cheese
couscous,4,,bowl of couscous
cream-cheese,4,,"Philadelphia tub, branded"
creme-anglaise,4,,bowl of pale custard sauce
creme-de-menthe,4,,glass of green liquid
crepe,4,,stack of crepes
crostini,4,,topped crostini
crumpet,4,,buttered crumpet
curry,4,,bowl of curry
custard,4,,bowl of custard
dal,4,,lentil piles
delicata-squash,4,,delicata squash
dragee,4,,colorful dragees
drambuie,4,,Drambuie bottle
dried-kasha,4,,kasha pile + butter
dry-onion,4,,onions whole + cut
duck,4,,roasted duck
dulce-de-leche,4,,bowl of caramel
dumpling,4,,plate of dumplings
eau-de-vie,4,,eau-de-vie bottles
edam-cheese,4,,edam wheel with red wax
edamame,4,,edamame pods
eel,4,,grilled eel dish
egg-yolk,4,,"egg yolk, clean"
eggnog,4,,glass of eggnog
eggplant,4,,"eggplants, clean"
elderberry,4,,elderberries
english-muffin,4,,muffins + butter on plate
escargot,4,,escargot dish
feta-cheese,4,,"feta block, clean"
fish,4,,generic fish illustration
fish-cake,4,,fish cakes with sauce
fish-roe,4,,roe on spoon + pile
fish-sauce,4,,bowl of amber sauce
flounder,4,,B&W flounder illustration
fontina,4,,fontina cheese in basket
french-fry,4,,french fries
fromage-blanc,4,,tub + spoon of fromage blanc
fudge,4,,fudge pieces
gai-lan,4,,"gai lan, clean"
galliano,4,,Galliano bottle + glass
gherkin,4,,gherkin pickle
giardiniera,4,,giardiniera mix
ginger-ale,4,,mug of ginger ale
gingerbread,4,,gingerbread cake slice
gnocchi,4,,gnocchi dish
goat-s-milk,4,,glass of milk
golden-syrup,4,,bowl of amber syrup
goldschlager,4,,Goldschlager bottle
gooseberry,4,,green gooseberries
gouda-cheese,4,,gouda wheels
grand-marnier,4,,bottle + glass
granola-cereal,4,,granola with fruit + yogurt
grape-juice,4,,glass of grape juice
gravy,4,,gravy boat
green-lentil,4,,bowl of green lentils
green-onion,4,,green onions/scallions
green-salad,4,,plated salad
grouper,4,,grouper fish
gruyere,4,,gruyere wheel + wedge
guacamole,4,,bowl of guacamole
haddock,4,,fish
halibut,4,,B&W halibut illustration
halloumi-cheese,4,,halloumi slices + parsley
ham,4,,ham
haricot-bean,4,,"white beans, clean"
hazelnut,4,,"hazelnuts, clean"
hazelnut-butter,4,,jar of hazelnut butter
hominy,4,,bowl of hominy
honey,4,,jar of honey + dipper
hummus,4,,bowl of hummus
jackfruit,4,,whole jackfruit
juniper-berry,4,,juniper berries on branch
kefalotiri,4,,cheese wedges
kefir,4,,glass of kefir
ketchup,4,,bowl of ketchup
ketjap-manis,4,,bottle of kecap manis
kirsch,4,,kirsch bottle
kiwi,4,,"kiwi slices, appealing"
lavender,4,,lavender sprigs
lemonade,4,,glass of lemonade
lentil,4,,assorted lentil piles
licor-43,4,,Licor 43 bottle
lillet-blanc,4,,Lillet bottle
linguine,4,,dry linguine fan
liqueur,4,,Beirao bottle
liverwurst,4,,liverwurst slices
macaroon,4,,macaroons
madeira-wine,4,,Madeira bottle + glass
mahi-mahi,4,,mahi-mahi fish
maitake-mushroom,4,,maitake mushroom
malted-milk,4,,Carnation malted milk tin
manchego-cheese,4,,manchego wedges on board
mandarin-orange,4,,single mandarin
maple-syrup,4,,maple syrup bottle
marmalade,4,,jar of marmalade
mascarpone,4,,tub of mascarpone
matcha-green-tea-powder,4,,matcha powder pile
mayonnaise,4,,jar of mayo
meatloaf,4,,sliced meatloaf
melon,4,,assorted melons
meringue,4,,swirl of meringue
mezcal,4,,mezcal bottles
milk,4,,glass of milk
miso,4,,mound of miso paste
mizithra-cheese,4,,white cheese ball
mizuna,4,,mizuna greens
mochi-rice,4,,mound of glutinous rice
molasses,4,,molasses pouring from ladle
monterey-jack-cheese,4,,Vella cheese wheel with label
mortadella,4,,mortadella
mozzarella-cheese,4,,mozzarella ball
muenster-cheese,4,,orange-rinded cheese slice
muffin,4,,muffins
mung-bean,4,,green mung beans pile
mushroom,4,,"cluster of mushrooms, slight ghost"
mustard,4,,dish of mustard
mustard-seed,4,,pile of mustard seeds
mutton,4,,mutton cut
navy-bean,4,,"white navy beans, clean"
nopales,4,,nopales cactus pads
nori,4,,nori sheets
nutella,4,,Nutella jar + on bread
nutmeg,4,,nutmeg + mace in bowls
old-bay-seasoning,4,,"Old Bay box, branded"
olive-oil,4,,olive oil bottle + olives
onion,4,,assorted onions
orange-roughy,4,,orange roughy fish illustration
orange-zest,4,,orange being zested + curls
orgeat-syrup,4,,Orzata bottle
oxtail,4,,oxtail pieces
oyster-mushroom,4,,oyster mushrooms
oyster-sauce,4,,pouring oyster sauce
palm-sugar,4,,palm sugar discs
pancake,4,,"stack of pancakes, appealing"
pancetta,4,,rolled pancetta
panch-phoron,4,,spice seed mix pile
paneer-cheese,4,,white paneer block
panela-cheese,4,,white cheese pieces
panettone,4,,panettone
parmesan-cheese,4,,parmesan wheel + wedge
pastis,4,,glass of pastis
pastrami,4,,pastrami sandwich
pastry-cream,4,,bowl of pastry cream
peanut-butter,4,,jar of peanut butter
pecorino-cheese,4,,pecorino on board
pepperoncini-pepper,4,,pepperoncini peppers
pepperoni,4,,pepperoni pizza
perch,4,,perch fish
perciatelli,4,,dry perciatelli pasta
pickled-onion,4,,jar of pickled onions
pierogies,4,,pierogies
piloncillo,4,,piloncillo sugar cones
pimms,4,,Pimm's bottle + cocktail
pine-nut,4,,pine nuts pile
pinto-bean,4,,pinto beans pile
piquillo-pepper,4,,piquillo peppers
pomelo-fruit,4,,pomelo whole + segments
porcini-mushroom,4,,"porcini mushroom, clean"
pork,4,,raw pork belly on board
port-wine,4,,"glass of port, appealing"
porter,4,,glass of dark porter
potato-bread,4,,loaf of bread
pound-cake,4,,pound cake
pretzel,4,,pretzels
prosciutto,4,,prosciutto ham leg
prosecco,4,,bottle + glass
provolone-cheese,4,,provolone with label
prune,4,,prunes pile
pumpkin,4,,pile of pumpkins
purslane,4,,purslane succulent
raisin,4,,bowl of raisins
raisin-bread,4,,raisin bread loaf + slice
ranch-dressing,4,,jar of ranch
ras-el-hanout-spice-mix,4,,bowl of spice powder
ravioli,4,,ravioli dish
razor-clam,4,,razor clam
red-bean,4,,bowl of red beans
red-lentil,4,,assorted lentil piles
red-onion,4,,"red onions, clean"
red-rice,4,,pile of red rice
red-snapper,4,,red snapper fish
red-wine,4,,"glass of red wine, appealing"
rhubarb,4,,"rhubarb stalks, clean"
rice-bran-oil,4,,rice bran oil bottle
rice-cracker,4,,pile of rice crackers
rockfish-fillet,4,,whole rockfish
romano-bean,4,,romano beans on plate
romano-cheese,4,,romano cheese wedges
romesco-sauce,4,,bowl of romesco + ingredients
root-beer,4,,mug of root beer
roquefort-cheese,4,,roquefort wedge
rose,4,,pink rose flower
rose-wine,4,,glass of rose
roux,4,,bowl of roux + whisk
rye-cracker,4,,rye crackers
rye-whiskey,4,,whiskey bottle
salami,4,,salami with white rind
salmon,4,,whole salmon
sambal-oelek,4,,red sambal + lime
sea-bream,4,,sea bream fish
sea-scallop,4,,scallop shell + meat
seafood,4,,seafood platter
semolina,4,,pile of semolina
shad,4,,shad fish
shallot,4,,shallots whole + cut
shichimi-togarashi,4,,orange spice pile
shimeji-mushroom,4,,cluster of mushrooms
shortbread,4,,shortbread round
silken-tofu,4,,tofu block on blue plate
smoked-fish-fillet,4,,pink fish fillet
smoked-ham,4,,smoked ham
smoked-salmon,4,,smoked salmon canape
smoked-turkey,4,,smoked/roasted turkey
smoked-whitefish,4,,whitefish
snail,4,,escargot dish
sole,4,,sole fish
soppressata,4,,soppressata slices
sorbet,4,,"bowl of red sorbet, appealing"
sorrel,4,,sorrel leaves
soy-sauce,4,,bowl of soy sauce
soya-milk,4,,bottle + glass of milk
soymilk,4,,bottle + glass of milk
spaetzle-noodle,4,,pile of spaetzle
spaghetti-squash,4,,whole spaghetti squash
sparkling-wine,4,,glass of sparkling wine
speck,4,,speck cured meat
sponge-cake,4,,sponge cake
spring-cabbage,4,,cabbage whole + cut
squash-blossom,4,,squash blossoms
sriracha-sauce,4,,sriracha bottle
stevia,4,,"green stevia leaf, clean"
sturgeon-fillet,4,,fish fillet
sugar-pumpkin,4,,pumpkins
sumac,4,,red sumac berry clusters
sunflower-seed,4,,sunflower seeds shelled + shell
swiss-chard,4,,"swiss chard, clean"
swiss-cheese,4,,swiss cheese wedge with holes
swordfish,4,,swordfish
szechuan-peppercorn,4,,szechuan peppercorns pile
taleggio,4,,taleggio wedge
tamale,4,,tamales on plate
tamari,4,,bowl of dark tamari
tapenade,4,,mound of tapenade
tatsoi,4,,green tatsoi leaves
tempeh,4,,tempeh blocks
tequila,4,,tequila bottles + glass
thyme,4,,bundle of thyme
tia-maria,4,,Tia Maria box + glass
tofu,4,,tofu block on blue plate
tomato-juice,4,,glass of tomato juice + tomato
tonkatsu-sauce,4,,tonkatsu sauce bottle + drink
tortellini,4,,tortellini
tortilla,4,,tortillas
tortilla-chip,4,,tortilla chips + salsa
trout,4,,trout
tuna,4,,tuna fish
turbot,4,,turbot fish
turkey,4,,roasted turkey
tzatziki,4,,bowl of tzatziki
udon-noodle,4,,bowl of udon
vanilla-sugar,4,,jar of vanilla beans in sugar
vegetable-broth,4,,bowl of broth + spoon
vegetable-oil,4,,decanter of oil
velveeta-cheese,4,,yellow cheese block
venison,4,,raw venison steaks
vermicelli,4,,plate of vermicelli
vermouth,4,,vermouth bottles
vin-santo,4,,biscotti + glass of vin santo
vodka,4,,Smirnoff bottle
waffle,4,,"waffles + strawberries, appealing"
walleye,4,,walleye fish
watermelon,4,,whole watermelon
white-chocolate,4,,white chocolate chunks
white-pearl-onion,4,,pearl onions pile
white-truffle,4,,white truffle
white-wine,4,,glass of white wine
wine,4,,red + white wine glasses
winter-squash,4,,assorted squashes
wonton,4,,plate of wontons
wood-ear-mushroom,4,,wood ear mushroom
worcestershire-sauce,4,,bowl of dark sauce
yellow-pepper,4,,"bell peppers incl yellow, clean"
yogurt,4,,bowl of yogurt
yuzu,4,,"yuzu citrus, clean"
almond,5,,clean almonds
apple,5,,clean red apple
apricot,5,,"whole + half, clean"
artichoke,5,,"green artichoke, clean"
beef,5,,"raw ribeye, clean and appealing"
bell-pepper,5,,"three peppers, clean and appealing"
black-rice,5,,clean pile of black rice
blood-orange,5,,"halves, clean and appealing"
bok-choy,5,,clean bok choy
brie-cheese,5,,"brie wedge, clean"
broccoli,5,,"two broccoli, clean"
butternut-squash,5,,"cut butternut, clean"
button-mushroom,5,,"button mushrooms, clean"
camembert-cheese,5,,"wheel + wedge, clean"
cauliflower,5,,"cauliflower head, clean"
chanterelle-mushroom,5,,"chanterelle, clean and accurate"
chayote,5,,"chayote squash, clean"
cherry,5,,"two cherries, clean"
cherry-tomato,5,,"cherry tomatoes, clean"
chili,5,,"colorful chilies, clean"
chili-pepper,5,,"colorful chilies, clean"
chocolate,5,,"chocolate bar, clean"
clementine,5,,"clementines, clean and appealing"
croissant,5,,"croissant, clean and appealing"
dandelion-flower,5,,"dandelion flower, clean"
fiddlehead,5,,"fiddleheads, clean and accurate"
glutinous-rice,5,,"sticky rice mound, clean"
grapefruit,5,,"whole + half, clean and appealing"
green-pea,5,,"pea pods, clean"
guava,5,,"whole + half, clean and appealing"
habanero,5,,"orange habanero, clean"
habanero-pepper,5,,"orange habanero, clean"
honeydew-melon,5,,"honeydew cut, clean"
jalapeno,5,,"two jalapenos, clean"
kumquat,5,,"kumquats whole + cut, appealing"
lemon,5,,"lemon, clean and appealing"
lime,5,,"lime, clean and appealing"
mango,5,,"mango whole + half, appealing"
morel,5,,"morel mushroom, clean"
orange,5,,"orange whole + half, appealing"
paprika,5,,"paprika powder pile, clean"
pattypan-squash,5,,"pattypan squashes, clean"
pea,5,,"pea pods, clean"
pear,5,,"pears, clean and appealing"
pepper,5,,"bell peppers, clean"
persimmon,5,,"persimmons whole + half, appealing"
plum,5,,"plums whole + cut, appealing"
pomegranate,5,,"pomegranate + juice, appealing"
radicchio,5,,"radicchio half, clean"
red-cabbage,5,,"red cabbage, clean"
saffron,5,,"bowl of saffron threads, appealing"
scotch-bonnet-pepper,5,,"orange scotch bonnet, clean"
shiitake-mushroom,5,,"shiitake mushrooms, clean"
sticky-rice,5,,"sticky rice mound, clean"
strawberry,5,,"strawberry, clean and appealing"
tangerine,5,,"tangerine, clean and appealing"
tomato,5,,"tomatoes, clean and appealing"
turnip,5,,"turnips, clean"
walnut,5,,"walnuts, clean"
white-mushroom,5,,"white mushrooms, clean"
zucchini,5,,"zucchini, clean"
